"timeMillisSpent","acceptedMoveCount","selectedMoveCount"
120303,4,7
120322,4,6
120340,4,5
120353,4,4
120367,4,4
120387,4,6
120419,4,11
120438,4,6
120453,4,5
120472,4,6
120489,4,5
120513,4,8
120531,4,5
120551,4,6
120567,4,5
120581,4,4
120605,4,8
120625,4,6
120641,4,5
120667,4,8
120684,4,5
120709,4,8
120738,4,10
120800,4,20
120817,4,5
120841,4,8
120854,4,4
120881,4,9
120895,4,5
120916,4,7
120931,4,5
120953,4,7
120969,4,5
120991,4,6
121006,4,4
121020,4,4
121050,4,10
121065,4,4
121097,4,11
121114,4,5
121131,4,5
121171,4,13
121184,4,4
121198,4,4
121223,4,8
121239,4,5
121252,4,4
121275,4,7
121290,4,5
121302,4,4
121323,4,7
121341,4,6
121357,4,5
121379,4,7
121400,4,7
121416,4,5
121432,4,5
121454,4,7
121466,4,4
121480,4,4
121503,4,8
121518,4,5
121532,4,4
121547,4,5
121562,4,5
121585,4,8
121600,4,5
121616,4,5
121631,4,5
121643,4,4
121658,4,5
121673,4,5
121705,4,11
121727,4,7
121748,4,6
121764,4,5
121781,4,5
121804,4,7
121827,4,8
121849,4,7
121873,4,8
121895,4,7
121908,4,4
121926,4,6
121942,4,5
121954,4,4
121972,4,6
121985,4,4
122002,4,5
122015,4,4
122031,4,5
122047,4,5
122062,4,5
122076,4,4
122091,4,5
122111,4,6
122135,4,8
122154,4,6
122167,4,4
122188,4,7
122201,4,4
122220,4,6
122236,4,5
122260,4,8
122273,4,4
122286,4,4
122306,4,7
122324,4,6
122336,4,4
122356,4,6
122371,4,5
122393,4,7
122426,4,11
122447,4,7
122463,4,5
122485,4,8
122499,4,5
122520,4,7
122540,4,7
122563,4,8
122583,4,7
122601,4,6
122625,4,8
122646,4,6
122661,4,4
122675,4,4
122689,4,4
122702,4,4
122726,4,7
122754,4,9
122774,4,6
122788,4,4
122801,4,4
122815,4,4
122830,4,5
122844,4,5
122873,4,10
122890,4,6
122910,4,7
122928,4,5
122945,4,6
122968,4,7
122982,4,4
122997,4,5
123016,4,6
123038,4,7
123050,4,4
123071,4,6
123086,4,5
123103,4,6
123119,4,5
123137,4,6
123166,4,10
123188,4,7
123204,4,5
123223,4,6
123239,4,5
123261,4,7
123275,4,4
123288,4,4
123306,4,6
123334,4,9
123347,4,4
123365,4,6
123379,4,4
123407,4,9
123434,4,8
123451,4,5
123474,4,7
123491,4,5
123514,4,8
123527,4,4
123557,4,10
123582,4,8
123595,4,4
123607,4,4
123634,4,9
123647,4,4
123670,4,7
123685,4,4
123713,4,9
123726,4,4
123749,4,7
123765,4,5
123786,4,7
123800,4,5
123812,4,4
123828,4,5
123849,4,6
123867,4,5
123888,4,6
123906,4,6
123923,4,6
123944,4,7
123961,4,6
123976,4,5
123997,4,7
124010,4,4
124026,4,5
124051,4,8
124071,4,6
124091,4,6
124111,4,6
124130,4,6
124147,4,5
124163,4,5
124183,4,7
124201,4,6
124219,4,6
124231,4,4
124260,4,10
124277,4,6
124296,4,6
124318,4,7
124333,4,5
124348,4,4
124368,4,6
124387,4,6
124408,4,6
124424,4,5
124439,4,4
124459,4,6
124485,4,8
124498,4,4
124514,4,5
124537,4,7
124558,4,7
124575,4,6
124590,4,5
124604,4,4
124618,4,4
124635,4,5
124670,4,11
124684,4,4
124705,4,6
124720,4,4
124750,4,9
124768,4,5
124781,4,4
124822,4,13
124840,4,5
124858,4,6
124877,4,6
124890,4,4
124909,4,6
124941,4,10
124958,4,5
124981,4,7
125019,4,12
125037,4,5
125050,4,4
125067,4,5
125091,4,8
125116,4,8
125135,4,6
125164,4,10
125187,4,7
125216,4,10
125230,4,4
125249,4,6
125267,4,5
125289,4,7
125306,4,5
125332,4,8
125345,4,4
125364,4,6
125386,4,7
125404,4,6
125422,4,6
125450,4,9
125465,4,5
125491,4,8
125511,4,7
125533,4,7
125549,4,5
125571,4,7
125589,4,6
125601,4,4
125614,4,4
125626,4,4
125644,4,6
125656,4,4
125668,4,4
125684,4,5
125707,4,7
125722,4,5
125741,4,6
125757,4,6
125770,4,4
125786,4,5
125801,4,5
125822,4,7
125835,4,4
125861,4,8
125890,4,9
125910,4,6
125924,4,4
125940,4,5
125961,4,6
125978,4,5
125993,4,4
126009,4,5
126029,4,6
126056,4,8
126072,4,5
126095,4,7
126116,4,6
126135,4,6
126157,4,7
126169,4,4
126185,4,5
126198,4,4
126216,4,6
126257,4,13
126277,4,6
126293,4,5
126322,4,10
126340,4,6
126370,4,10
126395,4,8
126418,4,8
126445,4,10
126457,4,4
126472,4,5
126492,4,7
126520,4,9
126538,4,6
126554,4,5
126581,4,9
126602,4,7
126616,4,4
126629,4,4
126641,4,4
126673,4,10
126693,4,6
126722,4,8
126737,4,5
126753,4,5
126780,4,9
126797,4,6
126818,4,7
126834,4,5
126852,4,6
126870,4,5
126900,4,10
126930,4,9
126944,4,4
126965,4,6
126989,4,7
127006,4,5
127019,4,4
127043,4,7
127060,4,5
127076,4,5
127097,4,6
127110,4,4
127128,4,6
127167,4,14
127194,4,9
127210,4,5
127229,4,6
127249,4,6
127264,4,5
127284,4,6
127305,4,6
127318,4,4
127332,4,4
127346,4,4
127370,4,8
127393,4,7
127411,4,6
127427,4,5
127439,4,4
127458,4,6
127473,4,5
127493,4,6
127510,4,5
127537,4,9
127555,4,5
127572,4,5
127592,4,6
127609,4,5
127624,4,5
127647,4,7
127670,4,8
127689,4,6
127709,4,6
127726,4,5
127744,4,5
127761,4,5
127787,4,9
127807,4,6
127830,4,8
127843,4,4
127856,4,4
127882,4,9
127894,4,4
127913,4,6
127928,4,5
127944,4,5
127963,4,6
127981,4,6
127997,4,5
128022,4,8
128053,4,11
128076,4,7
128102,4,8
128125,4,7
128143,4,6
128157,4,4
128174,4,5
128188,4,4
128207,4,6
128221,4,4
128239,4,6
128252,4,4
128272,4,6
128301,4,10
128315,4,4
128333,4,6
128349,4,5
128366,4,5
128388,4,7
128413,4,8
128433,4,6
128447,4,4
128470,4,8
128491,4,7
128508,4,5
128521,4,4
128539,4,6
128565,4,8
128582,4,5
128604,4,7
128622,4,5
128650,4,9
128667,4,5
128687,4,6
128714,4,8
128728,4,4
128754,4,8
128771,4,5
128792,4,7
128819,4,10
128846,4,9
128865,4,6
128879,4,4
128892,4,4
128918,4,8
128935,4,5
128953,4,6
128970,4,5
128994,4,7
129013,4,6
129029,4,5
129046,4,5
129070,4,8
129086,4,5
129100,4,4
129130,4,10
129148,4,5
129170,4,7
129195,4,7
129208,4,4
129225,4,5
129254,4,9
129271,4,5
129288,4,5
129302,4,4
129318,4,5
129330,4,4
129347,4,5
129374,4,9
129393,4,6
129420,4,9
129446,4,8
129460,4,4
129485,4,8
129517,4,10
129531,4,4
129548,4,5
129568,4,6
129588,4,6
129602,4,4
129625,4,7
129644,4,6
129660,4,5
129673,4,4
129695,4,8
129711,4,5
129724,4,4
129737,4,4
129757,4,6
129776,4,6
129797,4,7
129811,4,4
129826,4,5
129839,4,4
129854,4,5
129876,4,7
129904,4,10
129922,4,6
129934,4,4
129960,4,9
129982,4,8
130002,4,7
130045,4,15
130062,4,5
130080,4,6
130099,4,6
130124,4,8
130139,4,5
130161,4,7
130189,4,9
130215,4,8
130228,4,4
130241,4,4
130265,4,8
130287,4,7
130301,4,4
130316,4,5
130340,4,7
130359,4,6
130379,4,5
130402,4,8
130418,4,5
130438,4,6
130464,4,9
130480,4,5
130495,4,5
130514,4,6
130527,4,4
130543,4,5
130559,4,5
130574,4,5
130594,4,6
130609,4,4
130641,4,10
130654,4,4
130673,4,6
130689,4,5
130701,4,4
130722,4,7
130741,4,6
130754,4,4
130767,4,4
130779,4,4
130803,4,8
130826,4,8
130849,4,7
130875,4,8
130890,4,4
130912,4,7
130935,4,7
130949,4,4
130962,4,4
130988,4,8
131013,4,8
131026,4,4
131042,4,5
131062,4,6
131085,4,7
131100,4,4
131116,4,5
131133,4,5
131147,4,4
131163,4,5
131191,4,9
131208,4,5
131220,4,4
131239,4,6
131252,4,4
131276,4,8
131290,4,4
131306,4,5
131330,4,7
131356,4,8
131376,4,6
131389,4,4
131411,4,7
131424,4,4
131439,4,5
131455,4,5
131476,4,7
131489,4,4
131503,4,5
131522,4,6
131537,4,5
131550,4,4
131565,4,5
131583,4,6
131603,4,7
131625,4,7
131644,4,6
131661,4,5
131679,4,5
131695,4,5
131709,4,4
131742,4,10
131762,4,6
131782,4,6
131811,4,9
131825,4,4
131844,4,6
131865,4,6
131891,4,8
131913,4,7
131927,4,4
131944,4,5
131956,4,4
131974,4,6
131989,4,4
132005,4,5
132037,4,10
132063,4,8
132083,4,6
132100,4,5
132125,4,8
132140,4,4
132160,4,6
132190,4,9
132207,4,5
132228,4,7
132245,4,5
132267,4,7
132282,4,5
132304,4,7
132321,4,6
132336,4,5
132349,4,4
132370,4,7
132389,4,6
132405,4,5
132430,4,8
132442,4,4
132462,4,6
132474,4,4
132514,4,13
132528,4,5
132545,4,6
132563,4,6
132578,4,5
132593,4,5
132606,4,4
132619,4,4
132633,4,4
132657,4,7
132670,4,4
132687,4,5
132704,4,5
132716,4,4
132729,4,4
132744,4,5
132767,4,8
132779,4,4
132797,4,6
132810,4,4
132835,4,8
132858,4,7
132875,4,5
132894,4,6
132916,4,7
132934,4,6
132947,4,4
132962,4,5
132978,4,5
132990,4,4
133011,4,7
133034,4,8
133056,4,7
133070,4,4
133090,4,6
133106,4,5
133120,4,4
133132,4,4
133158,4,8
133178,4,6
133209,4,10
133236,4,8
133255,4,6
133272,4,5
133284,4,4
133311,4,9
133342,4,10
133355,4,4
133375,4,6
133389,4,4
133420,4,10
133434,4,4
133450,4,5
133464,4,4
133478,4,4
133505,4,9
133517,4,4
133542,4,8
133561,4,6
133582,4,7
133615,4,11
133641,4,8
133658,4,5
133675,4,5
133688,4,4
133699,4,4
133721,4,8
133746,4,8
133760,4,5
133782,4,7
133802,4,6
133828,4,8
133853,4,8
133874,4,6
133888,4,4
133914,4,9
133939,4,8
133962,4,8
133978,4,5
133992,4,4
134008,4,5
134028,4,6
134048,4,6
134062,4,4
134077,4,4
134098,4,6
134114,4,5
134147,4,10
134160,4,4
134177,4,5
134194,4,5
134239,4,14
134258,4,5
134281,4,7
134297,4,4
134313,4,5
134335,4,7
134363,4,8
134391,4,9
134407,4,5
134429,4,7
134454,4,8
134467,4,4
134482,4,5
134497,4,5
134510,4,4
134526,4,5
134538,4,4
134558,4,6
134574,4,5
134599,4,8
134615,4,5
134643,4,9
134657,4,4
134672,4,5
134687,4,5
134704,4,5
134719,4,5
134738,4,5
134750,4,4
134764,4,4
134786,4,7
134812,4,8
134826,4,4
134857,4,10
134871,4,4
134898,4,9
134923,4,8
134942,4,6
134964,4,7
134993,4,11
135005,4,4
135018,4,4
135036,4,6
135058,4,7
135074,4,5
135090,4,5
135106,4,5
135123,4,5
135138,4,5
135160,4,7
135178,4,6
135200,4,7
135230,4,10
135243,4,4
135255,4,4
135276,4,7
135288,4,4
135308,4,7
135327,4,6
135348,4,7
135369,4,7
135386,4,5
135410,4,8
135426,4,5
135445,4,6
135457,4,4
135478,4,7
135493,4,5
135508,4,5
135520,4,4
135539,4,6
135557,4,6
135576,4,6
135597,4,6
135613,4,5
135626,4,4
135645,4,6
135669,4,8
135688,4,6
135704,4,5
135719,4,5
135739,4,6
135754,4,5
135775,4,7
135791,4,5
135804,4,4
135823,4,6
135842,4,6
135860,4,5
135882,4,6
135908,4,8
135933,4,8
135952,4,6
135967,4,5
135999,4,11
136014,4,5
136026,4,4
136044,4,6
136059,4,5
136073,4,4
136091,4,6
136116,4,8
136140,4,8
136170,4,10
136186,4,5
136202,4,5
136217,4,5
136233,4,5
136254,4,6
136270,4,5
136285,4,5
136302,4,5
136314,4,4
136327,4,4
136346,4,6
136360,4,4
136386,4,8
136399,4,4
136431,4,10
136451,4,6
136470,4,6
136488,4,6
136519,4,10
136534,4,5
136550,4,5
136564,4,4
136582,4,6
136599,4,5
136613,4,4
136636,4,7
136653,4,5
136670,4,5
136686,4,5
136701,4,5
136717,4,5
136753,4,13
136768,4,5
136785,4,6
136797,4,4
136809,4,4
136833,4,8
136846,4,4
136864,4,5
136883,4,6
136907,4,7
136924,4,5
136948,4,7
136964,4,5
136983,4,5
137003,4,6
137033,4,9
137049,4,5
137064,4,5
137084,4,6
137105,4,7
137119,4,5
137135,4,5
137153,4,6
137166,4,4
137188,4,7
137209,4,7
137226,4,5
137244,4,6
137263,4,6
137275,4,4
137292,4,6
137305,4,4
137330,4,8
137348,4,6
137364,4,5
137380,4,5
137402,4,7
137416,4,4
137432,4,5
137448,4,5
137481,4,11
137505,4,8
137533,4,9
137550,4,5
137566,4,5
137582,4,5
137598,4,5
137619,4,7
137639,4,7
137655,4,5
137670,4,5
137689,4,6
137707,4,6
137720,4,4
137740,4,6
137762,4,7
137789,4,8
137805,4,5
137821,4,5
137845,4,8
137879,4,11
137899,4,6
137920,4,7
137936,4,5
137952,4,5
137964,4,4
137978,4,4
138002,4,8
138021,4,6
138039,4,6
138061,4,7
138085,4,8
138111,4,9
138134,4,8
138147,4,4
138162,4,5
138177,4,5
138203,4,9
138221,4,6
138236,4,5
138261,4,8
138279,4,5
138291,4,4
138308,4,5
138326,4,6
138338,4,4
138367,4,10
138398,4,11
138411,4,4
138423,4,4
138444,4,6
138476,4,10
138492,4,5
138510,4,5
138530,4,6
138550,4,6
138567,4,5
138590,4,7
138624,4,11
138636,4,4
138650,4,5
138680,4,10
138696,4,5
138717,4,7
138742,4,9
138757,4,5
138775,4,6
138796,4,7
138815,4,6
138829,4,4
138843,4,4
138859,4,5
138885,4,8
138903,4,6
138926,4,7
138944,4,6
138959,4,5
138981,4,7
138997,4,5
139015,4,6
139035,4,6
139053,4,6
139075,4,7
139088,4,4
139118,4,10
139131,4,4
139157,4,8
139177,4,6
139191,4,4
139220,4,9
139234,4,4
139251,4,5
139264,4,4
139280,4,5
139302,4,7
139323,4,7
139336,4,4
139351,4,5
139368,4,6
139392,4,8
139405,4,4
139435,4,10
139450,4,5
139471,4,7
139496,4,8
139516,4,7
139529,4,4
139547,4,6
139564,4,6
139579,4,5
139592,4,4
139617,4,9
139630,4,4
139643,4,4
139657,4,4
139684,4,9
139709,4,8
139730,4,7
139750,4,6
139762,4,4
139775,4,4
139792,4,5
139828,4,12
139846,4,5
139862,4,5
139879,4,5
139896,4,5
139914,4,6
139927,4,4
139949,4,7
139969,4,7
139987,4,6
140003,4,5
140018,4,5
140030,4,4
140045,4,5
140060,4,5
140083,4,8
140099,4,5
140129,4,10
140152,4,7
140170,4,6
140189,4,6
140206,4,5
140219,4,4
140239,4,6
140259,4,6
140289,4,10
140311,4,7
140330,4,6
140345,4,5
140369,4,8
140381,4,4
140402,4,7
140424,4,7
140441,4,5
140457,4,5
140472,4,5
140491,4,6
140505,4,4
140518,4,4
140534,4,5
140550,4,5
140566,4,5
140587,4,7
140599,4,4
140620,4,7
140638,4,6
140650,4,4
140669,4,6
140693,4,8
140706,4,4
140726,4,6
140740,4,4
140753,4,4
140774,4,6
140787,4,4
140808,4,7
140821,4,4
140848,4,9
140871,4,7
140897,4,9
140913,4,5
140931,4,5
140947,4,5
140965,4,5
140988,4,7
141000,4,4
141020,4,6
141036,4,5
141055,4,6
141067,4,4
141090,4,7
141108,4,6
141128,4,7
141141,4,4
141154,4,4
141171,4,5
141192,4,5
141210,4,5
141225,4,4
141240,4,4
141258,4,5
141282,4,8
141305,4,7
141322,4,5
141348,4,8
141362,4,4
141383,4,6
141401,4,5
141420,4,6
141440,4,6
141457,4,5
141475,4,6
141499,4,8
141518,4,6
141540,4,7
141559,4,6
141573,4,4
141586,4,4
141602,4,5
141625,4,7
141638,4,4
141652,4,5
141671,4,6
141689,4,6
141706,4,5
141720,4,4
141736,4,5
141755,4,6
141777,4,7
141803,4,8
141821,4,5
141837,4,5
141856,4,6
141885,4,9
141898,4,4
141911,4,4
141925,4,4
141946,4,7
141966,4,6
141987,4,7
142001,4,4
142023,4,7
142037,4,5
142058,4,7
142084,4,8
142099,4,5
142115,4,5
142130,4,5
142146,4,5
142172,4,9
142208,4,12
142227,4,6
142239,4,4
142253,4,5
142282,4,10
142307,4,9
142323,4,5
142336,4,4
142349,4,4
142372,4,8
142389,4,5
142415,4,8
142446,4,10
142467,4,7
142492,4,8
142518,4,9
142535,4,5
142556,4,7
142576,4,6
142591,4,5
142608,4,6
142621,4,4
142634,4,4
142658,4,8
142694,4,12
142708,4,4
142723,4,5
142751,4,9
142773,4,7
142797,4,7
142814,4,5
142841,4,8
142879,4,9
142896,4,5
142915,4,6
142939,4,7
142956,4,5
142972,4,6
142984,4,4
142997,4,4
143012,4,5
143027,4,5
143059,4,9
143074,4,5
143090,4,5
143112,4,7
143140,4,9
143154,4,4
143166,4,4
143178,4,4
143199,4,6
143216,4,5
143241,4,8
143253,4,4
143268,4,5
143283,4,5
143297,4,5
143313,4,5
143340,4,9
143352,4,4
143369,4,5
143381,4,4
143404,4,7
143424,4,6
143440,4,5
143461,4,6
143477,4,5
143496,4,6
143527,4,10
143548,4,7
143571,4,7
143587,4,5
143607,4,6
143631,4,7
143659,4,9
143674,4,4
143689,4,5
143708,4,6
143728,4,6
143748,4,6
143764,4,5
143786,4,6
143806,4,6
143823,4,5
143850,4,8
143878,4,8
143895,4,4
143910,4,4
143932,4,6
143950,4,5
143968,4,5
143995,4,8
144009,4,4
144022,4,4
144034,4,4
144056,4,7
144068,4,4
144080,4,4
144097,4,5
144115,4,6
144128,4,4
144144,4,5
144165,4,7
144189,4,7
144202,4,4
144218,4,5
144236,4,6
144264,4,9
144276,4,4
144291,4,5
144310,4,6
144325,4,5
144337,4,4
144374,4,12
144388,4,4
144413,4,8
144428,4,5
144444,4,5
144466,4,7
144486,4,7
144508,4,7
144520,4,4
144536,4,5
144564,4,9
144576,4,4
144589,4,4
144622,4,10
144635,4,4
144651,4,5
144666,4,5
144691,4,8
144708,4,5
144721,4,4
144753,4,11
144770,4,5
144791,4,7
144810,4,6
144827,4,6
144844,4,6
144865,4,7
144879,4,4
144895,4,5
144908,4,4
144924,4,5
144946,4,7
144963,4,5
144987,4,7
145007,4,6
145039,4,10
145056,4,5
145074,4,5
145102,4,9
145126,4,7
145149,4,8
145162,4,4
145176,4,4
145200,4,8
145216,4,5
145230,4,4
145244,4,4
145276,4,10
145293,4,5
145307,4,4
145326,4,6
145340,4,4
145358,4,6
145373,4,5
145399,4,8
145411,4,4
145427,4,5
145451,4,7
145468,4,5
145494,4,8
145514,4,6
145531,4,5
145552,4,6
145571,4,6
145620,4,17
145639,4,6
145663,4,8
145679,4,5
145693,4,4
145711,4,6
145725,4,4
145738,4,4
145752,4,4
145768,4,5
145792,4,8
145805,4,4
145825,4,7
145842,4,6
145855,4,4
145879,4,9
145901,4,7
145917,4,5
145932,4,5
145957,4,8
145973,4,5
145985,4,4
146005,4,6
146024,4,6
146036,4,4
146055,4,6
146074,4,7
146094,4,7
146107,4,4
146124,4,6
146142,4,6
146170,4,9
146185,4,5
146211,4,8
146226,4,5
146243,4,6
146256,4,4
146273,4,6
146294,4,7
146317,4,7
146337,4,7
146355,4,6
146378,4,8
146395,4,6
146416,4,7
146431,4,5
146446,4,5
146463,4,5
146483,4,7
146499,4,5
146518,4,6
146545,4,9
146561,4,5
146591,4,11
146614,4,8
146630,4,5
146646,4,5
146665,4,6
146680,4,4
146697,4,5
146725,4,8
146742,4,5
146771,4,9
146784,4,4
146799,4,5
146815,4,5
146837,4,7
146855,4,6
146868,4,4
146884,4,5
146898,4,5
146924,4,9
146942,4,6
146957,4,5
146975,4,6
146995,4,6
147011,4,5
147025,4,4
147043,4,6
147059,4,5
147079,4,7
147094,4,5
147106,4,4
147125,4,6
147140,4,5
147161,4,7
147182,4,6
147198,4,5
147227,4,9
147243,4,5
147281,4,13
147300,4,6
147325,4,8
147349,4,8
147367,4,6
147388,4,6
147402,4,4
147416,4,4
147429,4,4
147445,4,5
147466,4,7
147489,4,7
147501,4,4
147516,4,5
147532,4,5
147551,4,6
147577,4,9
147594,4,5
147610,4,5
147624,4,5
147645,4,7
147670,4,9
147684,4,4
147705,4,7
147718,4,4
147738,4,6
147751,4,4
147783,4,10
147803,4,6
147820,4,5
147843,4,7
147858,4,5
147874,4,5
147891,4,5
147908,4,6
147944,4,13
147962,4,6
147976,4,5
148000,4,8
148019,4,6
148034,4,5
148054,4,6
148074,4,6
148097,4,7
148112,4,5
148125,4,4
148140,4,5
148162,4,8
148174,4,4
148190,4,5
148211,4,7
148230,4,6
148252,4,7
148280,4,9
148298,4,5
148323,4,8
148343,4,6
148366,4,7
148386,4,6
148405,4,6
148423,4,6
148436,4,4
148466,4,10
148478,4,4
148491,4,4
148504,4,4
148516,4,4
148535,4,6
148557,4,7
148573,4,5
148591,4,6
148616,4,8
148631,4,5
148645,4,5
148667,4,7
148689,4,7
148710,4,7
148728,4,6
148744,4,5
148761,4,5
148777,4,5
148797,4,6
148814,4,5
148827,4,4
148840,4,4
148859,4,6
148875,4,5
148897,4,7
148909,4,4
148927,4,6
148946,4,6
148974,4,9
148989,4,5
149002,4,4
149024,4,7
149037,4,4
149050,4,4
149072,4,7
149088,4,5
149107,4,6
149120,4,4
149134,4,5
149149,4,5
149176,4,9
149196,4,7
149209,4,4
149228,4,6
149253,4,8
149268,4,5
149288,4,6
149317,4,10
149337,4,6
149351,4,4
149377,4,8
149391,4,4
149404,4,4
149419,4,5
149432,4,4
149457,4,9
149472,4,5
149492,4,7
149510,4,6
149522,4,4
149544,4,7
149565,4,7
149585,4,6
149597,4,4
149614,4,6
149633,4,6
149649,4,5
149661,4,4
149675,4,4
149690,4,4
149705,4,5
149720,4,5
149740,4,6
149752,4,4
149777,4,8
149794,4,5
149819,4,8
149833,4,4
149847,4,4
149873,4,9
149886,4,4
149899,4,4
149924,4,8
149940,4,5
149959,4,6
149989,4,9
150009,4,6
150028,4,6
150045,4,5
150062,4,5
150081,4,6
150098,4,5
150120,4,7
150141,4,7
150172,4,11
150186,4,5
150212,4,8
150230,4,6
150243,4,4
150262,4,6
150284,4,7
150305,4,6
150333,4,9
150347,4,4
150363,4,5
150381,4,6
150397,4,5
150409,4,4
150424,4,5
150442,4,6
150465,4,8
150477,4,4
150493,4,5
150509,4,5
150528,4,6
150544,4,5
150570,4,8
150599,4,9
150628,4,9
150644,4,5
150668,4,7
150685,4,5
150701,4,5
150718,4,5
150734,4,5
150747,4,4
150764,4,5
150782,4,6
150799,4,5
150819,4,6
150836,4,5
150860,4,7
150879,4,5
150906,4,8
150937,4,9
150951,4,4
150974,4,7
150988,4,4
151026,4,12
151048,4,7
151067,4,6
151089,4,7
151103,4,5
151118,4,5
151130,4,4
151157,4,9
151187,4,10
151202,4,5
151221,4,6
151234,4,4
151248,4,4
151268,4,6
151300,4,8
151320,4,6
151342,4,6
151364,4,7
151387,4,8
151399,4,4
151422,4,8
151446,4,8
151461,4,5
151474,4,4
151497,4,7
151516,4,6
151532,4,5
151551,4,6
151570,4,6
151604,4,10
151623,4,6
151637,4,4
151653,4,5
151671,4,6
151682,4,4
151701,4,6
151725,4,9
151738,4,4
151752,4,4
151770,4,6
151789,4,6
151810,4,6
151832,4,7
151861,4,9
151880,4,6
151914,4,11
151942,4,9
151958,4,5
151974,4,5
151989,4,5
152007,4,6
152029,4,7
152042,4,4
152062,4,7
152080,4,6
152092,4,4
152108,4,5
152121,4,4
152142,4,6
152183,4,12
152197,4,4
152214,4,5
152231,4,5
152243,4,4
152256,4,4
152274,4,6
152291,4,6
152303,4,4
152321,4,6
152338,4,6
152352,4,4
152365,4,4
152379,4,4
152408,4,10
152430,4,7
152447,4,6
152462,4,5
152488,4,9
152501,4,4
152518,4,6
152536,4,6
152553,4,6
152566,4,4
152591,4,8
152609,4,6
152627,4,5
152646,4,6
152658,4,4
152681,4,7
152696,4,5
152710,4,5
152735,4,8
152765,4,10
152786,4,6
152800,4,4
152817,4,5
152834,4,5
152852,4,6
152865,4,4
152890,4,8
152906,4,5
152923,4,5
152937,4,4
152962,4,8
152978,4,5
153001,4,7
153023,4,7
153037,4,4
153053,4,5
153070,4,5
153087,4,5
153116,4,10
153133,4,6
153146,4,4
153169,4,8
153202,4,11
153213,4,4
153231,4,6
153245,4,4
153260,4,5
153276,4,5
153300,4,8
153315,4,5
153344,4,10
153364,4,7
153382,4,6
153400,4,6
153417,4,6
153442,4,8
153461,4,6
153476,4,5
153491,4,5
153523,4,10
153536,4,4
153552,4,5
153568,4,5
153590,4,8
153611,4,7
153623,4,4
153641,4,6
153655,4,4
153689,4,12
153715,4,8
153730,4,5
153745,4,5
153759,4,4
153774,4,5
153792,4,6
153814,4,7
153837,4,8
153852,4,5
153876,4,8
153890,4,5
153918,4,9
153938,4,7
153953,4,5
153973,4,6
153985,4,4
154011,4,8
154024,4,4
154037,4,4
154049,4,4
154069,4,7
154087,4,6
154112,4,9
154134,4,7
154152,4,6
154179,4,9
154199,4,6
154212,4,4
154241,4,9
154261,4,6
154281,4,6
154302,4,7
154319,4,5
154336,4,6
154348,4,4
154360,4,4
154383,4,8
154415,4,11
154437,4,7
154452,4,5
154474,4,7
154493,4,6
154515,4,7
154531,4,5
154544,4,4
154564,4,6
154592,4,9
154607,4,5
154627,4,6
154645,4,6
154672,4,10
154697,4,8
154710,4,4
154724,4,5
154737,4,4
154755,4,6
154767,4,4
154789,4,7
154813,4,8
154841,4,9
154854,4,4
154886,4,10
154909,4,7
154929,4,7
154942,4,4
154961,4,6
154979,4,6
155009,4,10
155025,4,5
155057,4,11
155070,4,4
155089,4,6
155111,4,7
155132,4,7
155157,4,8
155173,4,5
155192,4,6
155207,4,5
155230,4,8
155246,4,5
155261,4,5
155277,4,5
155307,4,10
155320,4,4
155345,4,8
155358,4,4
155370,4,4
155388,4,6
155405,4,5
155431,4,9
155454,4,7
155466,4,4
155491,4,9
155512,4,7
155528,4,5
155546,4,6
155563,4,5
155578,4,5
155600,4,7
155615,4,4
155643,4,9
155658,4,4
155681,4,7
155702,4,7
155716,4,4
155733,4,6
155773,4,14
155787,4,5
155807,4,7
155829,4,7
155848,4,6
155861,4,4
155883,4,7
155895,4,4
155927,4,10
155942,4,5
155954,4,4
155973,4,6
155989,4,5
156006,4,6
156020,4,4
156032,4,4
156053,4,7
156076,4,7
156100,4,8
156128,4,8
156142,4,4
156161,4,6
156181,4,6
156201,4,7
156225,4,8
156249,4,8
156277,4,10
156289,4,4
156309,4,7
156337,4,9
156352,4,4
156366,4,4
156385,4,5
156404,4,6
156423,4,6
156440,4,5
156458,4,5
156480,4,6
156498,4,5
156515,4,5
156543,4,9
156562,4,6
156577,4,5
156601,4,8
156621,4,7
156641,4,7
156657,4,5
156676,4,6
156701,4,8
156714,4,4
156736,4,7
156757,4,6
156770,4,4
156784,4,4
156797,4,4
156818,4,6
156837,4,6
156876,4,13
156891,4,5
156911,4,6
156922,4,4
156946,4,8
156971,4,8
156984,4,4
157015,4,10
157042,4,9
157058,4,5
157082,4,7
157111,4,9
157135,4,7
157149,4,4
157169,4,6
157192,4,7
157204,4,4
157217,4,4
157236,4,6
157255,4,6
157278,4,7
157300,4,7
157323,4,7
157340,4,5
157357,4,5
157374,4,5
157394,4,6
157410,4,5
157434,4,8
157453,4,6
157473,4,7
157522,4,16
157541,4,6
157566,4,8
157584,4,5
157603,4,6
157621,4,6
157639,4,5
157656,4,5
157680,4,7
157698,4,5
157711,4,4
157732,4,6
157750,4,5
157763,4,4
157790,4,9
157807,4,5
157821,4,4
157847,4,8
157867,4,6
157889,4,7
157902,4,4
157920,4,6
157942,4,7
157958,4,5
157980,4,8
157996,4,5
158012,4,5
158033,4,7
158048,4,5
158065,4,5
158089,4,8
158101,4,4
158129,4,8
158151,4,6
158176,4,7
158193,4,5
